Korean,English
배송하다,to deliver sth
배우,"an actor, an actress"
배우다,to learn
배우자,a spouse
배치,"placement, arrangement"
배편,surface mail (by ship)
백과사전,encyclopedia
백만,one million
백성,"the people, the populace"
뱀,snake
뱉다,to spit out
버섯,mushroom
버스 정류장,Bus stop
번개,"lightning, thunderbolt"
번거롭다,to be complicated or troublesome
번역하다,to translate
번지,house number
번지수,street number
벌,mw. for clothes
벌,punishment
벌레,"insect, bug"
범위,the scope of something
범죄,a crime
법률,law
법적,legal
법칙,"a rule or law (nature, physics)"
법학,law (major)
베개,pillow
베다,to cut
벨트,belt
변경,"change, alteration"
변명,an excuse
변신,a disguise
변하다,"to transform, change into"
변화,"change, transformation"
변화하다,"to change, transform"
별,a star
별일,"odd thing, particular thing"
병실,sick room
보관,safekeeping
보기,an example
보내오다,to deliver
보도,a report
보도하다,to inform
보라색,purple
보름,"15 days, half moon cycle"
보름날,a full moon
보살피다,to take care of / to look after
보수,"payment, recompense"
보수적,"close-minded, conservative"
보안,security
보완하다,"to supplement, complement, make up for, supply"
보이다,"to be seen, to come in sight"
보자기,a wrapping cloth for food or diaper
보존하다,"to preserve, conserve, maintain"
보충하다,to supplement
보험,insurance
보험을 들다,To insure an item
보호,protection
보호하다,to protect
복도,a hallway
복사,a copy
복사기,photocopier
복사하다,to make a copy
복수,revenge
복숭아,a peach
복습,a review of lessons
복습하다,to review one's lesson
복통,stomach ache
본격적,"earnest, the real deal"
본래,"originally, naturally"
본사,head office
본질,essence
볼,cheek
볼일,something to do
봄,spring
봉사하다,"to service, offer"
봉지,a bag or packet
봉투,an envelope
부끄러움,"shyness, sense of shame"
부끄럽다,"to be ashamed, embarrassed"
부담,burden
부딪히다,to be bumped into
부랑자,a hobo
부러워하다,to envy
부러지다,to be broken
부럽다,to be envious
부문,"sector, field, classification"
부분,"part, section"
부상,an injury
부실하다,"to be weak, or poor (in structure, health)"
부엌,kitchen
부위,"part, region, spot"
부인,"a married woman, wife"
부재,absence
부정,"denial, negation"
부족,shortage
부지런하다,to be diligent
부지런히,diligently
부채,hand fan
부척하다,"to be lacking, not enough"
부치다,"to mail (a letter, parcel)"
부친,"a father,a paternal parent"
부피,"amount, volume"
북쪽,north
분리하다,"to separate, divide"
분명하다,to be obvious
분명해지다,to become clear
분명히,"clearly, obviously, for sure"
분별있다,to be sensible
분석,analysis
분석하다,to analyze
분야,"a field, one's specialty"
분위기,"atmosphere, mood"
분주하다,"to be busy, urgent, preoccupied"
분필,chalk
분홍색,pink
불,dollars
불가능하다,To be impossible
불과하다,"to be simply, just, to be nothing but"
불교,Buddhism
불구하다,to disregard
불다,to blow
불리다,"to be swollen, to be bulging"
불법,unlawfulness
불안,"anxiety, uneasiness"
불안하다,to be anxious
불완전하다,to be imperfect
불이익,"drawback, disadvantage, hardship"
불편하다,"to be uncomfortable, inconvenient"
불평,"complaint, discontent, dissatisfaction"
불평등하다,to be unequal
불필요하다,to be unnecessary
불행하다,to be unfortunate
불확실하다,to be uncertain
붉다,"to be crimson, red"
붐비다,"to be congested, crowded"
붓다,"to swell, bloat"
붙다,"to stick, attach"
붙들다,"to catch, start, capture, help"
붙이다,"to attach, stick on, paste"
붙잡히다,"to be caught, be taken hold of, be grasped"
블라우스,blouse
블라인드,blinds
비,rain
비,"fee, charge, expense"
비결,"a secret, a key"
비교,a comparison
비교적,relatively
비기다,"to end in a tie, to be a draw"
비누,soap
비닐랩,plastic wrap
비닐봉지,plastic bag
비다,"to be empty, to be vacant"
비둘기,pigeon
비디오,video
비로소,for the first time
비롯하다,to be headed by / started by
비만,obesity
비바람,rainstorm
비상,emergency
비상구,exit
비상출구,emergency exit
비서,a secretary
비용,"costs, expenses"
비우다,"to empty, to clear, to exhaust"
비웃다,to ridicule or make fun of
비자,Visa
비추다,to reflect
비치다,"to shine, to be reflected"
비키다,to get out of the way
비판,criticism
비판적,critical
비품실,office supply room
비하다,to compare
비행장,airfield
빈둥거리다,to loiter
빗방울,raindrops
빗줄기,a streak (continuation) of rain
빛나다,"to shine, to sparkle"
빠뜨리다,to omit
빠르다,"to be fast, quick"
빠져나가다,to sneak away
빠지다,"to fall out, deflate, drain"
빨다,to suck sth
빼놓다,"to omit, exclude, leave a person out"
빼다,"to pick out, exclude"
뺏다,to take away
뽑다,"to pull out, select"
뿌리,a root
뿌리다,"to sprinkle (something on/over something), scatter"
뿌리치다,"to repel, shake off, refuse"
뿐,"only, just, simply, merely, nothing but"
뿔,colloquial pronunciation of + grade symbol
사건,"incident, affair, case, matter"
사과하다,to apologize
사기,"morale, fighting spirit"
사나이,"gentleman, male"
사냥,hunting
사다리,a ladder
사들이다,to lay in
사라지다,to disappear
사랑니,wisdom tooth
사랑스럽다,"to be charming, lovely"
사랑하다,to love
사례,"instance, example"
사립,private (as in a private school)
사망,death
사망하다,"to die, pass away"
사모님,superiors wife
사무,office work
사무실,an office
사무직,office worker
사물,"a thing, object, matter"
사상,"a thought, an ideology"
사생활,"private life, privacy"
사소하다,"To be trivial, minor"
사실,"fact, truth, actually"
사실상,in fact
사업,"business, enterprise"
사업가,business person
사업자,a businessman
사용하다,to use
사용한도,credit limit
사위,son in law
사이,"relationship (with, between)"
사이사이,"spare moments, intervals, spaces"
사이좋다,To be on good terms
사자,a lion
사장,the president of a company
사전,a dictionary
사정,circumstances
사진,"a picture, a photo"
사진사,photographer
사춘기,"adolescence, puberty"
사탕,candy
사표,a written resignation
사학년,senior
사항,an item
사회,"community, society"
사회생활,social life
사회자,"master of ceremonies,chairperson,"
사회학,sociology
산,a mountain
산부인과,obstetrics and gynecology
산성비,acid rain
산속,in the mountains
산업,industry
산책,"a stroll, a walk"
살리다,to rescue
살아가다,to lead a life
살아오다,"to revive, escape"
살짝,slightly
살펴보다,to take a close look at
살피다,To look over carefully
삼가다,"to abstain from, to be mindful of"
삼각형,triangle
삼국,three kingdoms
삼다,"to make use of, use for the sake of"
삼월,march
삼학년,junior
상관없다,to have nothing to do with
상금,prize money
상당수,a good many
상당하다,"to be suitable, appropriate, adequate"
상당히,considerably
상대방,the person being spoken to (in a conversation)
상대적,relative
상대편,an opponent
상반기,the first half of the year
상상,imagination
상식,common sense
상어,shark
상원,the senate
상원 의원,a senator
상자,"a box, a case"
상징적,symbolic
상처,a wound
상쾌하다,"to be refreshing, fresh"
상태,"state,a condition,"
상표,"trademark, brand"
상품권,a gift certificate
상황,situation
새끼,off spring of animals
새롭다,to be new
새소리,chirping sound of a bird
새우,shrimp
새우다,to stay up all night
색다르다,"to be extraordinary, peculiar"
샌달,Sandals
생각깊게,thoughtfully
생각하다,"to think, to consider"
생겨나다,to germinate
생기다,"to happen, come to pass, occur, come about"
생명,life
생물학,biology (major)
생방송,a live broadcast
생산,"production, manufacture"
생산하다,to produce
생선,fish (for eating)
생신,(honorific) birthday
생활비,living expenses
생활수준,standard of living
생활용품,"living necessities, commodities"
생활환경,living condition (environment)
샤워,shower
샤워하다,to take a shower
샴푸,shampoo
서늘하다,"To be cool, chilly"
서다,to stand up
서두르다,"to hurry, to rush"
서랍,a drawer
서로,each other
서명,signature
서명하다,to sign one's name
서서히,"gradually, slowly, steadily"
서양,"western (culture, etc.)"
서양인,westerners
서점,a bookstore
서쪽,west
서투르다,"unskilled, clumsy"
서툴게,poorly
서툴다,"to lack skills, to do poorly."
석방,acquittal
석사,master's degree
섞다,"to mix, blend"
선거,election
선물,"a present, a gift"
선배,"senior, elder"
선원,crew member (on a ship/boat)
선장,a ship's captain
선전,"advertisement, propaganda, promotion"
선진국,developed country
선편,surface mail
설립하다,to establish or found
설마,surely (not)
설명,explanation
설명하다,to explain
설치하다,to install
섭씨,Celsius
성,last name
성경,the Bible
성공,success
성당,catholic church
성별,"sex, gender"
성숙하다,to be mature
성실하게,faithfully
성실하다,to be loyal
성장,growth
성적,"grade, score"
세,"fee, tax"
세계적,"worldwide, universal"
세금,tax
세대,generation
세로,length
세배돈,traditional bowing money
세상에,"in the world, what on earth!"
세월,"time, the years"
세제,"detergent, dish soap"
세탁기,washing machine
소,a cow
소개하다,to introduce
소고기,beef
소금,salt
소금통,salt shaker
소나기,rain shower
소득,"income, earning power"
소망,desire
소매,sleeves
소문나다,"to become the talk, be rumored about"
소비,consumption
소비자,a consumer
소비하다,"to consume, use up, pay, spend"
소설,a novel
소설가,novelist
소속,affiliation
소시지,sausage
소식,"news, information"
소아과,pediatrics
소용없다,To be useless
소원,a wish
소유,possession
소재,"one's location, whereabouts"
소중하다,"to be precious, valuable, priceless"
소중히,"valuably, treasurably"
소지품,one's personal belongings
소질,"temperament, character, nature"
소포,"a parcel, package"
소홀히,carelessly
소화하다,to digest
속달 우편,Express mail
속도 제한,speed limit
제한 속도,speed limit
속마음,"innermost feelings, real intention"
속상하다,"to feel sore about, depressed"
속옷,underwear
속을 썩이다,"to annoy, cause heartache."
속하다,"to belong to, to be affiliated with"
손가락,a finger
손길,one's reach
손님,"a guest, a customer"
손등,back of the hand
손목,wrist
손목 시계,a wrist watch
손목시계,a watch
손발,"hand and foot, the limbs"
손뼉,palm and fingers
손수,handmade
손수건,handkerchief
손실,loss
손잡다,"to hold hands, join hands"
손잡이,"handle, knob"
손톱,fingernails
솜,cotton
송아지,"calf, baby cow"
송어,trout
수건,towel
수고,efforts
수년,several years
수도꼭지,"water tap, faucet"
수돗물,tap water
수동적,passive
수락,acceptance
수력,hydroelectric power
수리하다,"to repair, to fix"
수만,tens of thousands
수많다,to be numerous
수석,"the top seat, first in class"
수선하다,to mend
수술하다,to operate
수영복,swimsuit
수영장,swimming pool
수영하다,to swim
수요,a demand or requirement for something
수요일,Wednesday
수의사,a veterinarian
수입,imports or individual income
수입품,imported goods
수저,a set of a spoon and chopsticks
수준,"a level,a standard"
수집,a collection
수출,export
수출하다,to export
수컷,male (for animals)
수필,an essay
숙녀,"lady, gentlewoman"
숙소,lodging
순간,"moment, instant, second"
순간적,momentary
순서,"sequence, procedure, order"
순수하다,to be pure
순위,"order, ranking, standing"
순진하다,to be innocent
순하다,"to be mild, gentle, meek"
숟가락,a spoon
술자리,a meeting for drinking
술집,"a bar, a drinking place"
숨,a breath
숨기다,hide
숨다,to hide (oneself)
숲,forest
쉬다,to rest
쉽게,easily
쉽다,to be easy
스모그,smog
스스로,by oneself
스승,"a master, respected teacher"
스웨터,sweater
스카치,scotch
스크랩,news paper clippings
스페인,Spain
스피커,speakers
슬그머니,"secretly, quietly"
슬리퍼,slippers
슬쩍,"furtively, sneakingly, secretly"
슬퍼하다,"to grieve, be sad"
습관,a habit
습기,humidity
습기,moisture
승리하다,"to defeat, to win"
시,poetry
시각,"perspective, point of view"
시간 관리,time management
시간마다,hourly
시금치,spinach/greens
시기,a period of time
시끄럽다,"to be noisy, loud"
시나리오,scenario
시댁,husband's house (honorific)
시도하다,to attempt
시동,the starting up of a vehicle
시들다,"to wither, fade"
시력,ability
시선,"one's sight, eye contact"
시설,"equipment, facilities, plant, institution, establishment"
시시하다,"to be trivial, petty, insignificant"
시아버지,husband's father
시월,October
시위,protest/demonstration
시일,date and hour
시절,the time of year
시집가다,to marry (used for women)
시청률,a (program's) viewer rating
시키다,"to force, to cause; to order"
시합,a competitive match
식구,family members
식기,tableware
식량,"foodstuffs, provisions"
식료품,"articles of food, foodstuff"
식물,"plant life, vegetation"
식사,a meal
식생활,eating habits
식욕,appetite for food
식초,vinegar
식품점,grocery store
식히다,to let cool
신경,"a nerve, concern"
신나다,to be excited
신문사,a newspaper publishing company
신문지,paper used for newspapers
신발,"footwear, shoes"
신부,catholic priest
신분,social position
신비,mystery
신사,a gentleman
신사복,menswear
신설,a new theory
신속하다,to be rapid
신장,kidney
신제품,a new product
신중하다,"To be cautious, prudent"
신청서,application form
신청하다,to apply
신체,the body
신체적,physical
신혼부부,newlyweds
신혼여행,honeymoon
신화,"myth, mythology"
싣다,"to load, to take (passengers)"
실,thread
실감,actual feeling
실례,"excuse, ill-manner, impoliteness"
실리다,to be printed
실망,disappointment
실망하다,to be disappointed
실수,a mistake
실수하다,to make a mistake
실시,implementation
실시되다,to be put into effect
실시하다,"to implement, carry out"
실업자,unemployed
실정,"real situation, actual circumstances"
실제,"actuality, truth, reality"
실제로,in reality
실천,practice (usual procedure)
실천하다,to follow through
실컷,to the utmost/unreservedly
실패,failure
실패하다,to fail
실험,"experiment, test, laboratory work"
심각하다,"To be serious, grave"
심다,"to plant, sow"
심리적,psychological
심리학,psychology
심부름,an errand
심장,heart
심하다,to be worse than usual
십만,one hundred thousand
십억,one billion
싱겁다,"to taste bland/flat, unsalted"
싸구려,"cheap, on the cheap"
싸다,"to pack, wrap"
싸우다,to fight
싸움,a fight
싹,entirely
쌀쌀하다,to be chilly
쌍둥이,a twin
쌓다,to pile up/stack
쌤,slang. “teacher”
썰다,"to dice, mince"
썰렁하다,to be corny (of jokes)
썰매,a sled
쏟아지다,to gush
쓰다,to write
쓰다듬다,"to touch, stroke"
쓰레기봉지,trash bag
쓰레기통,rubbish bin (big)
쓸데없다,"to be needless, unnecessary, useless"
쓸데없이,"worthless, useless"
씌우다,to cover (something with something)
씨름,traditional Korean wrestling
씩씩하다,"to be manly, brave"
씹다,to chew
씻기다,"to be washed, get wet in the rain"
씻다,to wash
아나운서,"anchorperson, announcer"
아니다,to not be
아랫사람,one's junior
아름답다,"to be beautiful, gorgeous"
아마도,maybe
아무래도,"any way, anyhow, surely, inevitably,"
아무런,any sort of
아무리,"no matter how, however much"
아쉬움,"frustration, sense of loss"
아스피린,aspirin
아울러,along with
아유,good heavens!
아주머니,"an aunt, a respectable word for a married, older woman"
아파트,an apartment
안개,"a fog, a mist"
안경,glasses
안내원,a guide (person)
안내책,Brochure
안내하다,to guide
안방,the main (living) room
안부,regards
안심하다,"to feel reassured, to rest assured"
안약,eye drops
안전밸트,seat belt
안정,stability
앉다,to sit down
알다,"to know, to understand"
알려주다,to reveal
알려지다,to become known
알리다,to let (someone) know
알맞다,to be fitting
알아보다,to recognize
알아보다,"to inquire about, to look into"
앓다,"to suffer (from), be sick"
암시,"a hint, allusion"
암컷,a female (of animals)
압력,pressure
앞,front
앞날,the future (negative connotation)
앞바다,coastal waters
앞서,"before, earlier, previously"
애국자,patriot
애쓰다,"to strive, make an effort"
야간,night time
야구,baseball
야수,a beast
야옹,meow
야외,outdoors
약,medicine
약간,somewhat
약속하다,to promise
약하다,to be weak
약혼녀,female fiancee
약혼자,fiancee
얄밉다,"to be hateful, detestable, spiteful"
얇다,to be thin
양,sheep
양보하다,to yield (to sth/someone)
양복,suit
양상추,lettuce
양옆,both sides
양파,onion
얕다,To be shallow
얘,"you there, child, sonny, him, her"
어눌하다,to be inarticulate
어느새,"before one knows it, without being aware"
어두워지다,to get dark
어디든지,wherever
어딘가에,somewhere
어리다,to be young
어색하다,"to feel awkward, be embarrassed"
어울리다,to suit or match
어저께,day before yesterday
어제,yesterday
어젯밤,last night
어지럽다,to be dizzy
어쨌든,anyhow
어쩌다,"by chance, by accident"
어쩌다가,"by chance, by accident, sometimes"
어쩌면,maybe
어쩜,"wow, how (indicating degree)"
어찌,for what reason
어찌나,"so, quite, too"
언론,"speech, discussion"
언어,language
언어학,linguistics (major)
언제나,always
언젠가,someday
얻다,"to get, obtain, acquire, win, gain, receive"
얻어먹다,"to beg, to be treated to (food)"
얼리다,to be freezing
얼마간,some quantity
얼마나,"how long, how much"
얼마나 자주,how often
엄숙하게,solemnly
엄숙하다,"to be grave, solemn"
엄청나다,"to be a lot, be exorbitant, ridiculous"
업무,"affair, business"
업체,(business) enterprise
없애다,"do away with, get rid of"
엇갈리다,to miss (each other)
엉망,"a wreck, ruin"
엉터리,"something or someone fake or bogus, rubbish, piece of junk, hogwash"
엊그제,a few days ago
엑스레이기,x-ray machine
여가,free time
여관,"an inn, a small hotel"
여기,here
여기다,"to regard, consider"
여기저기,here and there
여대생,female university student
여동생,younger sister
여론,public opinion
여름,summer
여유,time to spare
여인,"woman, lady (poetic)"
여자친구,girlfriend
여전하다,"to remain unchanged, be as before"
여전히,"still, as before, as ever, as usual"
여직원,female worker
여쭈다,to ask (honorific)
여행,"travel, a trip, a journey"
여행사,a travel agency
여행하다,to travel
역사상,"historically, in history"
역시,"as expected, sure enough"
역할,a role/duty
연구소,research center
연구실,laboratory
연구하다,to research
연극,a stage play
연기,"smoke, vapor"
연기되다,to be delayed
연기하다,to perform
연기하다,"to delay, postpone"
연두색,light green
연락처,contact information
연상하다,to associate
연습하다,to practice
연어,salmon
연인,"a sweetheart, lover"
연장,"extension, renewal"
연출하다,to direct (a film)
연필깍기,pencil sharpener
연하다,"to be tender, weak in flavor"
열,fever
열리다,to open
열리다,"to be opened, take place, open, begin"
열심히,"hard, diligently, enthusiastically"
열중하다,"to be zealous, enthusiastic"
열흘,a ten day (period)
엷다,to be light in color
염려하다,"to be worried, concerned, apprehensive, anxious"
엽서,"a postcard, a postal card"
영상,above zero
영업 시간,business hours
영역,"territory, domain, area"
영웅,a hero
영향,"influence, effect"
영화,a movie
옅다,to be light in color
옆구리,a side of the body
옆집,next door
예고하다,to give advance notice
예금,bank deposit
예리하다,to be sharp
예매하다,"to buy in advance (tickets), to reserve"
예문,example sentence
예민하다,"to be keen, sharp"
예보,"forecast, prediction"
예쁘다,"to be pretty, beautiful, lovely"
예산,budget
예상되다,to be expected
예상하다,"to predict, expect, anticipate"
예선,"preliminary match, qualifying round"
예수,Jesus Christ
예술,art
예습,preparation (of one's lessons)
예습하다,to prepare one's lesson
예전,in the past
예정,"a schedule, plan"
옛,"old, olden, archaic, ancient"
옛날,"the old days, a long time ago"
옛날이야기,an old story
오늘,today
오락,"entertainment, a game"
오래간만,after a long time
오래도록,for a long while
오랜,old
오랫동안,for a long time
오만,arrogance
오븐,oven
오염,"contamination, pollution"
오월,may
오존,ozone
오직,merely
오징어,a squid
오히려,on the contrary
옥상,rooftop
온갖,all kinds of
온대성,temperate
온대성 기후,temperate zone
온돌,heated floor
온종일,all day (long)
올가을,this autumn
올라가다,"to climb, ascend, go up"
올라서다,to step up
올라오다,to (literally) come up
올라타다,"to jump on, to ride"
올려다보다,to look up (at)
올리다,"to raise, raise, lift up ""a zipper"", to upload"
올림,yours truly (of letters)
올바르다,"to be right, correct, proper, upright"
올여름,this summer
올해,this year
옮기다,"to transfer (people, luggage), to move"
옳다,"to be right, reasonable"
옷,clothes
옷걸이,clothes hanger
와이셔츠,white dress shirt
완두콩,peas
완전히,"completely, perfectly"
왕,king
왕복,round-trip
왕복표,Round trip ticket
왕비,queen
왕자,prince
외갓집,one's mother's maiden home
외계인,space alien
외동딸,only daughter
외래어,a loanword
외발자전거,a unicycle
외부,the outside
외식하다,to eat out
외아들,only son
외우다,to memorize
외제,foreign goods
외출,"going out, being out"
외출하다,to go out
외치다,"to cry out, shout"
외침,a shout
외투,overcoat
외할머니,maternal grandmother
외할아버지,maternal grandfather
요구,"a demand, request"
요구하다,to demand
요금,"fee, a fare, a charge"
요리사,"cook, chef"
요새,these days
요트,yacht
용감하다,to be brave
용기,courage
용돈,money for spending
용서,forgiveness
용어,terminology
용의자,suspect
우비,a rain coat
우선,"first of all, to start with"
우승하다,to win a victory (championship)
우아하게,elegantly
우아하다,"To be elegant, graceful"
우울하다,"to be depressed, to be melancholy, gloomy"
우울한,moody
우유,milk
우주선,spaceship
우체부,"a mail carrier, a postman"
우체통,a mailbox
우편,"mail, postal service"
우편 요금,Postage
우편번호,zip code
우표,a stamp
우회전,a right turn
운동하다,to exercise
운동화,sneakers
운명,fate
운반,transportation
운영하다,to run or operate a business
운행,"movement,revolution"
울리다,to ring a bell or whistle
움직이다,to move
웃어른,one's elders
웃음소리,laughter
원래,"originally, primarily"
원서,application form
원숭이,a monkey
원인,a cause
원장,the manager
월세,monthly rent
월요일,Monday
웬만하다,to be tolerable
위기,"emergency, crisis"
위대하다,To be great
위로,"consolation, comfort"
위반,infraction
위반하다,to violate
위법,illegality
위아래,up and down
위원,committee member
위원장,a chairperson
위치,location / position
위험성,risk (possibility of danger)
위협하다,to threaten (not 협박)
윗몸,the upper part of the body
윗사람,"one's senior, superior"
유능하다,"to be able, to be competent"
유람선,a cruise ship
유령,a (western style) ghost
유머스럽다,to be humorous
유발하다,"to cause, induce"
유산,"heritage, legacy"
유적지,"historical landmarks, sites"
유지되다,to be kept/maintained
유지하다,to maintain/keep up
유치원,kindergarten
유행,fashion
유행하다,to be popular
육교,a pedestrian overpass
육군,army
육상,over land
육체,the body
육체적,"physical, bodily"
윤기,"luster, shine, gloss"
윤달,“intercalary month”. used to adjust lunar calendar
은색,silver
은퇴하다,to retire
은행나무,a ginkgo tree
음력,lunar calendar
음료수,a beverage
음반,"a phonograph record, disc"
음식,food
응급실,emergency room
응용,application (usage)
의견,"opinion, view, idea"
의논,"consultation, counsel, discussion"
의도,intention
의도적,knowingly
의류,"clothing, apparel"
의문,"a doubt, question"
의미,a meaning
의미하다,to mean or signify
의복,"a set of clothes, garments"
의식,consciousness
의식하다,"to be conscious of, be aware of"
의원,clinic or member of legislature
의지,"will, volition"
의하다,"to be based on, be founded on"
이것들,these
이것저것,this and that
이곳저곳,here and there
이끌다,to lead (e.g. an organization)
이나,or
이날,on this day
이념,ideology
이대로,as it is
이데올로기,ideology
이따금,"sometimes, from time to time, occasionally"
이때,"at this time, moment"
이래,after that
이래서,as such
이런,"like this, like such"
이론,a theory
이롭다,"to be beneficial, good"
이루다,"to accomplish, achieve"
이모,an aunt (mother's side)
이미,already
이민,immigration
이민국직원,immigration officer
이발사,barber
이발소,a barber shop
이별,"parting, farewell"
이상,"above, more than"
이상의,ideal
이상적이다,to be ideal
이상하다,to be strange
이성,rationality
이슬,"dew, dewdrops"
이어,subsequently
이어서,subsequently
이어지다,"to be connected, continue"
이외,"except (for), other than"
이용자,user
이용하다,to use (facilities or people)
이웃,neighborhood
이웃집,a neighbor's house
이유,"a reason, cause, excuse"
이익,"profit, gain"
이자,interest (on money)
이자율,interest rate
이제야,"finally, at last"
이하,"under, less than"
이학년,sophomore
이해,understanding
이해관계,economic interest
이해하다,to understand
이혼,divorce
이혼하다,to divorce
익다,to ripen
익숙해지다,to get used to/to become accustomed to
익히다,"to cook, to ferment"
인간,"a human being, mankind, humanity"
인간관계,human relations
인간성,human nature
인기,popularity (for a person)
인내,"patience, perseverance"
인류,mankind
인물,a figure or character
인사,greeting
인사하다,to greet
인삼차,ginseng tea
인상,"impression, personal appearance"
인상적,to be impressive
인상적이다,to be impressive
인생,human life
인쇄,printing
인식하다,to recognize
인재,a talented person
인정하다,"to recognize,acknowledge,admit,confirm"
인제,now (indicating change)
인종,a race / ethnicity
인터뷰,interview
인턴,intern
일기예보,a weather forecast
일년에 한 번,once a year
일다,to rise up
일단,"once, first"
일대,a region or zone
일등,"the first class, the first rank"
일등석,first class seat
일반석,Economy class
일본,Japan
일부,"part, portion, section"
일부러,deliberately
일손,manual labor
일시적,temporary
일어서다,to stand up
일억,one hundred million
일요일,Sunday
일으키다,"to cause,provoke, give rise to, start"
일자리,a job opening
일정하다,"to be fixed, uniform"
일종,"a kind, variety, species"
일주일,one week
일주일에 한 번,once a week
일터,workplace
일하다,to work
일회용,disposable (one time use)
일회용품,disposable product
읽다,to read
읽히다,to read to someone
임금,wage
임신부,a pregnant woman
입국,entrance into a country
입국심사,immigration
입다,"to put on, wear"
입력,"input, entry"
입력하다,to input
입사,entering a company
입사하다,to join a company
입술,lip
입시,entrance examination
입원,admission into a hospital
입원하다,to be hospitalized
입장,one's position/standpoint
