Sanskrit,English
अंशः,part
अंशु,ray
अंशुकम्,cloth
अंशुमान्,sun
अकारान्त,(word) ending in 'A'
अकृत्रिम,natural
अक्षरम्,"syllable, letter"
अग्र,"front, top, tip"
अग्रजः,elder brother
अग्रजा,elder sister
अग्रे,"in front of, forward"
अङ्कयति (अङ्क्),"to stamp, to mark"
अङ्कः,"lap, an act of drama, a mark"
अङ्कनी,pencil
अङ्कुरः,sprout
अङ्गीकरोति (अङ्ग + कृ),to accept
अङ्गुलीयकम्,finger ring
अङ्गुष्ठः,the thumb
अचिरात्,a short while
अजगरः,python
अजा,she goat
अञ्जनम्,collyrium
अञ्जलिः,cavity formed by joining of palms
अटति (अट्),to wander
अण्डः / अण्डम्,an egg
अतः,"hence, for this reason"
अति,"very, too, exceedingly, over, beyond"
अतिक्रान्तः,"past, bygone, surpassed"
अतिथिः,a guest
अतिरमणीय,extremely beautiful
अतिशयः,excess
अतिथिसत्कारः,hospitality
अतीव,"excessively, extremely"
अत्यन्त,extreme
अत्याचारः,"atrocity, tyranny"
अत्र,here
अथ,"more, also, after this"
अथवा,or
अदर्शनम्,non-appearance
अद्य,today
अद्यतन,of today
अद्यप्रभृति,from today
अद्यापि,even today
अद्यारभ्य,today onwards
अधः,"below, down"
अधन,poor
अधर्मः,unrighteousness
अधस्तात्,"below, down"
अधिक,"much, more"
अधिकरणम्,locative case
अधिकारः,"power, authority, right"
अधीते,to study
अधिपतिः,lord
अधीन,depending on
अधुना,"now, at present"
अध्यक्षः,chairman
अध्ययनम्,study
अध्यापकः,teacher
अध्यापनम्,teaching
अध्यापयति (अधि + इङ् + णिच्),to teach
अध्यायः,chapter
अध्वरः,sacrifice
अनन्तरम्,immediately after
अनलः,fire
अनिलः,air
अनुकूल,"agreeable, favorable, conductive"
अनुक्रमणी,index
अनुग्रहः,favour
अनुजः,younger brother
अनुजा,younger sister
अनुत्तीर्ण,fail
अनुत्सृज्य,without leaving
अनुभवति (अनु + भू),to feel
अनुरागः,"passion, love"
अनुरुणद्धि (अनु + रुध्),to request
अनुवादः,translation
अनुवैद्या,nurse
अनुशासनम्,instruction. discipline
अनुसन्धानम्,research
अनुसरति (अनु + सृ),to follow
अनृत,"false, not true"
अनेक,many
अन्त,end
अन्ध,blind
अन्धकारः,darkness
अन्नम्,"food, cereal"
अन्य,other
अन्यत्र,elsewhere
अन्यथा,otherwise
अन्विष्यति (अनु + इष्),to search
अन्वेषणम्,search
अपकारः,doing evil
अपत्यम्,offspring
अपर,other
अपराधः,crime
अपर्याप्त,inadequate
अपरिचित,unknown
अपि,also
अपुत्र,issue-less (person)
अपूपः,cake
अब्दः,year
अभावः,scarcity
अभिनन्दति (अभि + नन्द्),to congratulate
अभिनयः,acting
अभिनेत्री,actress
अभिलाषः,desire
अभिवादयति (अभि + वद्),to salute
अभिशापः,curse
अभ्यस्त,accustomed
अभ्यासः,"exercise, practice"
अम्बा,mother
अम्बुजम्,lotus
अम्ल,sour
अरण्यम्,forest
अर्कः,the sun
अर्कक्षेत्रम्,place of the sun
अर्चति  (अर्च्),to worship
अर्चक,"worshiper, priest"
अर्जति (अर्ज्),to earn
अर्थयते (अर्थ्),to request
अर्थः,"purpose, meaning, money"
"अर्बुदः, अर्बुदम्",ten crores
अर्भकः,child
अलङ्करोति (अलम् + कृ),to adorn
अलङ्कारः,"ornament, decoration"
अल्प,"little, small"
अल्पाहारः,breakfast
अवकरिका,dustbin
अवकाशः,holiday
अवगच्छति (अव + गम्),to understand
अवतरति (अव + तृ),to get down
अवलोकते (अव + लोक्),to behold
अवयवः,part
अवश्यम्,certainly
अवसरः,"opportunity, chance"
अशरीरवाणी,unseen voice
अश्वः,horse
असाध्य,"incurable, difficult to be accomplished"
असुरः,demon
असूया,jealousy
अस्माकम्,ours
अहम्,"I, myself"
अहिः,snake
अहोरात्रः,day and night
अर्ह,able
आकरग्रन्थः,source book
आकर्षति (आ + कृष्),to attract
आकर्षिका,"charming, attractive"
आकाशः / आकाशम्,sky
आकुल,"perturbed, agitated"
आगच्छति,to come
आगमनम्,coming
आगन्तुक,"new comer, guest"
आग्रहः,"persistence, request"
आचरणम्,"performance, action, conduct"
आचार्यः,"teacher, professor"
आच्छादः,"cloth, covering cloth"
आच्छादयति (आ + छद्),to cover
आज्ञा,"order, command"
आञ्जनेयः,Hanuman
आढ्य,"rich, wealthy"
आतपः,sunlight
आतिथ्यम्,hospitality
आत्मकथा,autobiography
आत्मसमर्पणम्,surrendering
आदरः,respect
आदरणीय,respectable
आदानम्,"accepting, receiving"
आदि,"first, beginning with"
आदिनम्,the whole day
आदिशति (आ + दिश्),to order
आदेशः,order
आधानम्,"placing, putting upon"
आधानिका,flowerpot
आधारः,"location, base"
आननम्,face
आनन्दः,"happiness, pleasure, joy"
आनयति (आ + नी),to bring
आन्दोलनम्,movement
आप्नोति (आप्),"to obtain, to pervade"
आपणः,shop
आपणिकः,shopkeeper
आभरणम्,ornament
आभाणकः,a proverb
आम्,yes
आमन्त्रणम्,invitation
आमलकम्,the fruit of emblic myrobalan
आम्रः,the mango tree
आम्रम्,the mango fruit
आयः,income
आयुः,age
आयुधम्,weapon
आयोजनम्,arrangement
आरक्षकालयः,police station
आरम्भः,beginning
आराधना,worship
आरोग्यम्,good health
आरोहति (आ + रुह्),to climb
आर्थिक,financial
आर्द्र,wet
आर्द्रकम्,ginger
आर्य,"respectable, sir"
आलयः,"house, place"
आलस्यम्,laziness
आलापः,conversation
आलिङ्गनम्,embracing
आलुकम्,potato
आलोकः,light
आलोडयति (आ + लुड्),"to churn, to stir"
आवश्यक,necessary
आवासः,"house, residence"
आविष्कारः,invention
आवुत्तः,sister's husband
आवेगः,"passion, impulse"
आवेदनम्,an application
आशयः,"intention, meaning"
आशा,"hope, direction"
आशीर्वाद,blessings
आश्चर्य,"wonderful, marvellous"
आश्चर्यम्,wonder
आश्रमः,hermitage
आश्रयः,"refuge, support"
आश्रयति (आ + श्रि),to take resort
आश्रित,dependent
आसक्त,attached (loving devotedly)
आसक्तिः,attachment
आसनम्,"a seat, posture of sitting"
आसन्दः,chair
आस्तिक,having faith in Vedas and God
आस्वादः,relish (eating with)
आहत्य,"grand total, totalling"
आहारः,food
आहरणम्,collection
आहरति,to bring
आह्वयति,to call
आह्वानम्,"calling, invitation"
इक्षुः,sugarcane
अधीते (इङ्),to study
इच्छति,to wish
इच्छा,"desire, wish"
इतः,from here
इतर,other
इतस्ततः,here and there
इति,in this way
इतिहासः,history
इत्थम्,in this way
इदानीम्,now
इन्धनम्,fuel
इव,"as if, like"
इष्यति,to go
इच्छति,to wish
इष्टिका,brick
ईर्ष्यति,"to envy, to feel jealous"
ईक्षते,to see
ईर्ष्या,jealousy
ईश्वरः,"God, ruler"
ईहामृगः,a wolf
उग्र,"violent, radical"
उचित,proper
उच्चारणम्,pronunciation
उच्चैः,"loudly, high"
उडुपः,boat
उड्डयनम्,flying
उत्कण्ठा,eagerness
उत्कीर्ण,"scattered, exgraved"
उत्कोचः,bribe
उत्खननम्,digging
उत्तिष्ठति,to rise
उत्थापयति,to lift
उत्पलम्,lily
उत्पीठिका,table
उत्सवः,festival
उत्साहः,encouragement
उदकम्,water
उदरम्,belley
उदार,generous
उदाहरणम्,"example, illustration"
उद्घाटनम्,opening
उद्घाटयति,"to open, to inaugurate"
उद्दण्ड,"rude, having long staff, rebellious, unbound"
उद्देश्यम्,purpose
उद्धरति,"to quote, to resque"
उद्यमः,effort
उद्यमशीलः,hardworking
उद्यानम्,garden
उद्यानपालः,gardener
उद्योगः,profession
उन्नतः,"high, raised"
उन्नयति,to lift
उन्मत्त,mad
उपकरणम्,apparatus
उपकरोति,"to favour, to benefit"
उपकारः,benefaction
उपग्रहः,satellite
उपचारः,treatment
उपचारिका,nurse
उपतापः,"troubling, pain"
उपदिशति,to advise
उपदेशः,preaching
उपधानम्,pillow
उपनेत्रम्,spectacle
उपरि,"on, above"
उपरिष्टात्,above
उपलः,stone
उपलब्धिः,achievement
उपविशति (उप + विश्),to sit
उपस्थित,present
उपायः,"device, remedy"
उपायनम्,gift
उपहसति (उप + हस्),to ridicule
उपाहारः,"refreshment, light food"
उर्वारुकम्,muskmelon
उल्लेखः,mention
उष्ट्रः,camel
उष्ण,hot
उष्णीकरोति (उष्ण + कृ),to heat
उष्णीषः,turban
उरुकम्,"trouser, pantaloon"
ऊर्णा,wool
ऊर्णनाभिः,spider
ऋच्छति (ऋ),"to go, to get"
ऋणम्,debt
ऋतुः,season
ऋषभः,bull
ऋषिः,sage
एक,one
एकत्र,at one place
एकदा,once upon a time
एकवारम्,once
एकाकिन्,alone
एकीकृत,"unified, gathered"
एकैकशः,one by one
एडका,(she) sheep
एतत्,this
एतादृश,of this kind
एतावत्,this much
एला,cardamom
एव,only
एवम्,"thus, in this manner, so"
एषः,this (m)
एषा,this (f)
ऐतिह्यम्,history
ऐन्द्रजालिकः,magician
ऐरावतः,Indra's elephant
ऐश्वर्यम्,"prosperity, wealth"
ओदनः / ओदनम्,boiled rice
ओम्,yes
ओष्ठः,lip
ओघः,"flood, flow of water"
और्णम्,woollen
औषधम्,medicine
कः,who
कक्ष्या,class (m)
कक्षा,class (f)
कटः,mat
कटाहः,a frying pot
कटु,bitter
कठिन,difficult
कठोर,"hard, cruel"
कणिका,a very small particle
कण्ठः / कण्ठम्,throat
कण्डूयनम्,itching
कति,how many
कथयति (कथ ),to tell
कथनम्,saying
कथम्,"in which way, how"
कथा,story
कदली,"the plantain, banana"
कदा,when
कदाचन / कदाचित्,some time
कदापि,any time
कन्दुकः / कन्दुकम्,ball
कन्या,girl
कपाटिका,almirah
कपोतः,pigeon
कपोलः,cheek
कमलम्,lotus
कम्पते (कम्प्),"to shake, to tremble"
कम्पनम्,trembling
कम्बलः,blanket
करणम्,"a instrument, doing"
करुणा,"pity, kindness, compassion"
कर्णः,ear
कर्तयति (कर्त्),"to slacken, to cut"
कर्तनम्,cutting
कर्त्तव्यम्,"duty, work"
कर्षणम्,"drawing, ploughing"
कलङ्कः,"a spot, a mark"
कलशः,a pitcher
कलहः,quarrel
कला,art
कलिका,bud
कविः,poet
कविता,"poetry, poem"
कशा,whip
कषाय,astringent
कष्टम्,"pain, difficulty"
कसति (कस्),to go
काकः,crow
काङ्क्षा,wish
काचः,glass
काण्डः / काण्डम्,"a section, a part"
कादम्बिनी,row of clouds
कारकम्,case (in grammar)
कारणम्,"cause, reason"
कार्यम्,work
कालः,time
काव्यम्,"poetry, literary writing of a poet"
काशते (काश्),to shine
काष्ठम्,wood
कासते (कास्),to cough
किङ्किणी,a small bell
किञ्चित्,a little
किन्तु,but
किम्,what
कियत्,how much
किरणः,a ray
कीटः,"a worm, an insect"
कीदृशः,what kind of
कीर्त्तनम्,chanting
कुक्कुटः,cock
कुक्कुटी,hen
कुक्कुरः,dog
कुञ्चिका,key
कुट्टणम्,thrashing (powdering)
कुटुम्बम्,family
कुण्डलम्,an ear-ring
कुतः,from where
कुतूहलम्,curiosity
कुत्र,where
कुत्रचित्,some where
कुमारः,boy
कुम्भकारः,potter
कुलम्,lineage family
कुशल,"skilful, clever"
कुशलिन्,"happy, well"
कूष्माण्डः,a kind of pumpkin
कूपः,well
कूर्चः,brush
कूर्दनम्,jumping
कूर्मः,tortoise
कूलम्,bank of a river
करोति (कृ),to do
कृत्रिम,artificial
कृपण,miser
कृपा,"compassion, favour"
कृश,thin
कर्षति (कृष्),"to plough, to pull"
कृषकः,farmer
कृष्ण,black
कृष्णफलकम्,black-board
केशः,hair
कैवर्तः,fisherman
कोकिलः,cuckoo bird
कोणः,"a corner, angle"
कोपः / क्रोधः,anger
कोमल,soft
कोलाहलः,noise
कोषः,"treasure, dictionary"
कोष्ठः,a room
कौमुदी,moon-light
कौशेयम्,silk
क्रन्दनम्,weeping
क्रमशः,gradually
क्रयणम्,purchasing
क्रिया,"activity, action, a verb"
क्रीणाति (क्री),to purchase
क्रीडनकम्,toy
क्रीडा,play
क्लेशः,"trouble, pain"
क्वथितम्,"boiled liquid recipi, sambhar"
क्षणम्,"a while, for a moment"
क्षमा,"forgiveness, patience"
क्षालयति (क्षाल्),to wash
क्षुरपत्रम्,a blade
क्षेत्रम्,field
क्षेमः,welfare
खगः,bird
खङ्गः,sword
खण्डः,a piece
खनति (खन्),to dig
खननम्,digging
खनित्रम्,spade
खर्वः,"a large number (10,000,000,000)"
खलः,a wicked person
खलु,"certainly, indeed"
खल्वाट,bald
खादति (खाद्),to eat
खिन्न,sad
खेदः,"sorrow, depression"
खेलति (खेल्),"to move, to play, to sport"
गगनम्,sky
गच्छति,to go
गजः,elephant
गणयति (गण्),to count
गणः,group
गदा,club
गन्धः,smell
गभीर,"deep, serious"
गर्जति (गर्ज),to roar
गर्जनम्,"roaring, a roar, thunder"
गर्तम्,"whole, pit"
गर्दभः,ass
गवेषकः,investigator
गायकः,singer
गायिका,female singer
गीतम्,song
गुम्फनम्,stringing together
गुल्मः,"a cluster of trees, bushes"
गुहा,cave
गुञ्जनकम्,carrot
गृहम्,house
गृह गोधिका,house lizard
गृहजनः,member of the family
गृह्णाति (ग्रह्),"to take, to hold"
गायति (गै),to sing
गोपालकः,"cowherd, one who looks after the cows"
गोशाला,cowshed
ग्रन्थः,book
ग्रामः,village
ग्रामीणः,villager
ग्राहकः / ग्राहिका,customer
ग्रीवा,neck
घटः,"pitcher, pot"
घटना,an incident
घटी,watch
घण्टानादः,sound of a bell
घरट्टः,grinding stone
घोटकः,horse
जिघ्रति (घ्रा),to smell
चक्रम्,wheel
चञ्चुः,break
चटकः,sparrow
चटका,she-sparrow
चतुर,clever
चन्दनम्,the sandal wood
चन्द्रः,the moon
चरति (चर्),to walk
चरित्रम्,"character, behaviour"
चर्चति (चर्च्),to discuss
चर्चयति (चर्च्),"to pursue, to study"
चर्वति (चर्व्),to eat
चलति (चल्),"to shake, to walk"
चषकः,"a cup, a glass"
चिनोति (चि),"to collect, to pick"
चिकित्सकः,physician
चिकित्सा,treatment
चित्रम्,picture
चित्रकारः,painter
चित्राङ्कनम्,painting
चिन्तयति (चिन्त्),"to remember, to think"
चिन्तनम्,thinking
चिन्ता,"anxiety, thought"
चिह्नम्,"mark, symbol"
चोरयति (चुर्),to steal
चीत्करोति (चीत् + कृ),to shout
चुल्लिः,"hearth, oven"
चूर्णम्,powder
चोरः,thief
छत्रम्,umbrella
छादयति (छद्),to cover
छात्रः,"boy student, a student"
छात्रा,girl student
छात्रावासः,hostel
छाया,shadow
छिनति (छिद्),to cut
छुरिका,knife
जटा,matted hair
जायते (जन्),to take birth
जनः,person
जनकः,father
जननी,mother
जन्तुशाला,zoo
जपति (जप्),to repeat in low voice or mentally
जपः,muttering prayer
जम्बीरम्,lemon
जलम्,water
जल्पति (जल्प्),"to speak, to patter, to pratle"
जल्पनम्,loose talk
जलाशयः,pond
जवनिका,a curtain
जागरूकः,"alert, vigilant"
जानु,knee
जालम्,a net
जिज्ञासा,desire to know
जिह्वा,the tongue
जीवति (जीव् ),to live
जानाति (ज्ञा),to know
ज्ञानम्,knowledge
ज्येष्ठ,the eldest
ज्योतिषम्,astrology
ज्वरः,fever
झटति,quickly
झषः,a fish
टङकः,an axe
टङककः,typist
डमरुः,musical instument
ढक्का,drum
तक्षकः,carpenter
ताडयति (तड्),"to strike, to beat"
